id_rumah_sakit,nama_rumah_sakit,provinsi,kota_kabupaten,kelas_rumah_sakit,kepemilikan,jumlah_tempat_tidur,jumlah_jenis_layanan,jumlah_tenaga_kerja,tingkat_keterisian_tempat_tidur_persen,rata_rata_lama_rawat_hari,kunjungan_pasien_per_bulan,status_implementasi_rme,status_terhubung_satusehat,skor_kematangan_digital,kunjungan_telemedicine_per_bulan,jumlah_perangkat_iot,jumlah_staf_it,anggaran_it_tahunan_juta_rupiah,rata_rata_waktu_respons_rujukan_menit,region,kawasan,efisiensi_anggaran_it,beban_pasien_per_staf,iot_per_tempat_tidur,rasio_adopsi_telemedicine,digital_gap_score,flag_double_inefficiency,flag_kepatuhan_tanpa_kapasitas,cluster,umap_x,umap_y
RS0158,RSUD Citra Medika 8,Kalimantan Timur,Kab. Mekarsari,B,Pemerintah Daerah,201.0,25,530,65.5,3.7,1517,Ya,Ya,85.3,144.0,53,8.0,165.5,54.4,Kalimantan,Barat_Tengah,1.94021101992966,2.862264150943396,0.263681592039801,0.09492419248516809,19.900000000000006,0,0,1,10.795434,4.9119186
RS0159,RSUD Karya Insani 9,Kalimantan Timur,Kota Sumberjaya,C,Pemerintah Daerah,172.0,17,306,75.8,3.4,2729,Ya,Ya,49.1,94.0,33,4.0,96.0,46.6,Kalimantan,Barat_Tengah,1.955193482688391,8.918300653594772,0.19186046511627908,0.03444485159399047,-6.190265486725664,0,1,1,8.024332,4.944166
RS0160,RSUD Sentosa Medika 10,Kalimantan Timur,Kab. Tanjungsari,C,Pemerintah Daerah,181.0,11,452,83.2,5.3,1422,Ya,Ya,64.2,173.0,60,4.0,139.0,65.2,Kalimantan,Barat_Tengah,2.1651090342679127,3.146017699115044,0.3314917127071823,0.12165963431786217,8.909734513274337,0,0,1,9.02603,2.0218596
RS0161,RSUD Permata Bunda 1,Kalimantan Utara,Kab. Bukitraya,B,Pemerintah Daerah,262.0,23,705,64.1,3.9,2341,Ya,Ya,54.2,137.0,17,3.0,119.0,13.5,Kalimantan,Barat_Tengah,2.195571955719557,3.3205673758865246,0.0648854961832061,0.05852199914566424,-11.199999999999989,0,1,1,7.859541,2.7594175
RS0162,RSUD Bhakti Husada 2,Kalimantan Utara,Kab. Sukajadi,D,Pemerintah Daerah,37.0,11,180,59.3,3.5,430,Ya,Ya,32.5,116.0,19,2.0,10.9,52.5,Kalimantan,Barat_Tengah,0.3353846153846154,2.388888888888889,0.5135135135135135,0.26976744186046514,-17.986486486486484,0,1,0,10.28551,5.53278
RS0163,RSUD Harapan Bangsa 3,Kalimantan Utara,Kota Mekarsari,C,Pemerintah Daerah,81.0,11,348,64.1,2.9,1277,Ya,Ya,42.2,95.0,26,2.0,111.7,56.7,Kalimantan,Barat_Tengah,2.646919431279621,3.6695402298850577,0.32098765432098764,0.07439310884886452,-13.090265486725663,0,1,1,5.166158,4.023432
RS0164,RS Citra Medika 4,Kalimantan Utara,Kab. Sukamaju,C,Swasta,119.0,13,247,42.0,3.6,2043,Ya,Tidak,30.8,47.0,24,1.0,69.0,39.9,Kalimantan,Barat_Tengah,2.24025974025974,8.271255060728745,0.20168067226890757,0.023005384238864415,-24.490265486725665,0,1,1,7.140593,4.112779
RS0165,RS Karya Insani 5,Kalimantan Utara,Kota Sumberjaya,C,Swasta,170.0,15,286,81.2,4.4,2211,Ya,Ya,7.3,0.0,0,4.5,36.0,60.1,Kalimantan,Barat_Tengah,4.931506849315069,7.730769230769231,0.0,0.0,-47.99026548672567,1,1,1,4.672354,2.5363438
RS0166,RS Permata Bunda 6,Kalimantan Utara,Kota Karangasem,C,Swasta,131.0,16,409,69.4,3.8,2494,Tidak,Tidak,49.1,160.0,26,5.0,92.1,48.7,Kalimantan,Barat_Tengah,1.875763747454175,6.097799511002445,0.1984732824427481,0.06415396952686447,-6.190265486725664,0,0,1,8.082876,5.3437104
RS0167,RS Cahaya Medika 7,Kalimantan Utara,Kota Cempaka,C,Pemerintah Pusat,107.0,12,287,64.8,5.2,1324,Ya,Ya,43.5,144.0,12,4.0,74.7,23.5,Kalimantan,Barat_Tengah,1.717241379310345,4.613240418118467,0.11214953271028037,0.10876132930513595,-11.790265486725666,0,1,1,8.89062,3.275304
RS0168,RS Sejahtera 8,Kalimantan Utara,Kota Girisari,C,Pemerintah Pusat,63.0,11,436,64.9,5.7,726,Ya,Ya,22.4,0.0,6,3.0,6.8,75.0,Kalimantan,Barat_Tengah,0.3035714285714286,1.665137614678899,0.09523809523809523,0.0,-32.89026548672567,1,1,1,9.034681,6.982183
RS0169,RS Harapan Bangsa 9,Kalimantan Utara,Kota Sukajadi,D,Swasta,70.0,8,153,82.0,5.6,1088,Ya,Ya,26.7,0.0,15,5.0,67.0,50.8,Kalimantan,Barat_Tengah,2.5093632958801497,7.111111111111111,0.21428571428571427,0.0,-23.786486486486485,0,1,1,6.490999,4.585064
RS0170,RS Cahaya Medika 10,Kalimantan Utara,Kota Muarabaru,D,Tni/Polri,84.0,7,194,67.2,4.2,763,Ya,Ya,37.6,47.0,36,2.0,98.9,52.6,Kalimantan,Barat_Tengah,2.63031914893617,3.9329896907216493,0.42857142857142855,0.061598951507208385,-12.886486486486483,0,1,1,5.353406,4.0582175
RS0171,RSUD Medika Utama 1,Sulawesi Utara,Kab. Wonorejo,B,Pemerintah Daerah,241.0,19,384,56.6,4.4,3040,Ya,Ya,84.7,165.0,81,5.0,194.1,43.4,Sulawesi,Barat_Tengah,2.291617473435655,7.916666666666667,0.3360995850622407,0.054276315789473686,19.30000000000001,0,0,1,8.287003,4.64106
RS0172,RSUD Sejahtera 2,Sulawesi Utara,Kota Mekarsari,C,Pemerintah Daerah,151.0,14,374,78.0,4.3,1677,Ya,Ya,43.8,129.0,23,5.0,78.2,77.3,Sulawesi,Barat_Tengah,1.7853881278538815,4.483957219251337,0.152317880794702,0.07692307692307693,-11.490265486725669,1,1,1,7.513502,6.3627224
RS0173,RSUD Medika Utama 3,Sulawesi Utara,Kota Girisari,D,Pemerintah Daerah,67.0,11,165,77.0,6.9,655,Ya,Ya,54.4,40.0,47,5.0,84.4,52.2,Sulawesi,Barat_Tengah,1.5514705882352942,3.9696969696969697,0.7014925373134329,0.061068702290076333,3.9135135135135144,0,1,1,9.178225,5.385899
RS0174,RS Bhakti Husada 4,Sulawesi Utara,Kab. Bukitraya,C,Swasta,96.0,13,355,99.0,2.4,1290,Ya,Ya,79.6,226.0,30,9.0,187.5,53.3,Sulawesi,Barat_Tengah,2.355527638190955,3.6338028169014085,0.3125,0.17519379844961241,24.30973451327433,0,0,1,10.1426525,1.5048686
RS0175,RSUD Karya Insani 5,Sulawesi Utara,Kab. Muarabaru,C,Pemerintah Daerah,118.0,15,266,72.6,3.4,1916,Ya,Ya,52.4,125.0,31,5.0,107.8,45.4,Sulawesi,Barat_Tengah,2.0572519083969465,7.203007518796992,0.2627118644067797,0.0652400835073069,-2.890265486725667,0,1,1,7.7727823,4.9511476
RS0176,RS Sentosa Medika 6,Sulawesi Utara,Kab. Sukajadi,D,Swasta,78.0,10,201,91.3,4.1,1170,Ya,Ya,42.2,128.0,35,1.0,57.0,20.7,Sulawesi,Barat_Tengah,1.3507109004739335,5.82089552238806,0.44871794871794873,0.1094017094017094,-8.286486486486481,0,1,1,9.350793,4.180765
RS0177,RSUD Cahaya Medika 7,Sulawesi Utara,Kota Bukitraya,C,Pemerintah Daerah,121.0,16,368,62.0,4.6,1139,Ya,Ya,66.6,215.0,48,5.0,150.0,41.9,Sulawesi,Barat_Tengah,2.2522522522522523,3.095108695652174,0.39669421487603307,0.1887620719929763,11.309734513274329,0,0,1,11.794193,4.0390553
RS0178,RSUD Bhakti Husada 8,Sulawesi Utara,Kab. Karangasem,C,Pemerintah Daerah,134.0,12,417,61.7,2.8,1519,Ya,Ya,41.7,50.0,20,4.0,98.4,59.0,Sulawesi,Barat_Tengah,2.3597122302158273,3.642685851318945,0.14925373134328357,0.032916392363396975,-13.590265486725663,0,1,1,5.2373557,4.4885216
RS0179,RS Graha Sehat 1,Sulawesi Tengah,Kota Sukamaju,C,Swasta,61.0,16,344,75.3,3.9,687,Ya,Ya,48.5,132.0,11,2.0,87.8,45.2,Sulawesi,Barat_Tengah,1.8103092783505155,1.997093023255814,0.18032786885245902,0.19213973799126638,-6.790265486725666,0,1,1,9.646335,1.9297857
RS0180,RS Harapan Bangsa 2,Sulawesi Tengah,Kota Sidomulyo,C,Swasta,122.0,12,239,87.4,4.5,1534,Ya,Ya,67.2,191.0,65,7.0,138.5,46.4,Sulawesi,Barat_Tengah,2.0610119047619047,6.418410041841004,0.5327868852459017,0.12451108213820078,11.909734513274337,0,0,1,9.753331,2.5949528
RS0181,RS Husada Mulia 3,Sulawesi Tengah,Kota Sukajadi,B,Swasta,223.0,24,543,44.7,5.4,3273,Ya,Ya,84.5,163.0,62,12.0,163.0,29.8,Sulawesi,Barat_Tengah,1.9289940828402368,6.027624309392265,0.27802690582959644,0.049801405438435684,19.10000000000001,0,0,1,9.145204,4.8897924
RS0182,RSUD Sentosa Medika 4,Sulawesi Tengah,Kab. Bukitraya,D,Pemerintah Daerah,52.0,9,163,80.9,4.8,705,Ya,Ya,34.7,122.0,20,3.0,111.8,44.1,Sulawesi,Barat_Tengah,3.221902017291066,4.325153374233129,0.38461538461538464,0.17304964539007092,-15.786486486486481,0,1,1,5.2941656,2.7875652
RS0183,RSUD Harapan Bangsa 5,Sulawesi Tengah,Kota Bukitraya,C,Pemerintah Daerah,91.0,13,330,68.6,6.5,744,Ya,Ya,57.1,104.0,35,2.0,114.6,76.0,Sulawesi,Barat_Tengah,2.0070052539404553,2.2545454545454544,0.38461538461538464,0.13978494623655913,1.8097345132743357,0,1,1,10.913535,6.537154
RS0184,RS Bhakti Husada 6,Sulawesi Tengah,Kota Karangasem,D,Swasta,69.0,11,150,70.2,4.1,750,Ya,Ya,60.1,164.0,44,0.0,107.3,37.9,Sulawesi,Barat_Tengah,1.7853577371048253,5.0,0.6376811594202898,0.21866666666666668,9.613513513513517,0,0,1,10.955862,2.5389793
RS0185,RS Karya Insani 7,Sulawesi Tengah,Kab. Sidomulyo,C,Swasta,98.0,15,383,71.2,4.5,841,Ya,Ya,76.7,246.0,38,5.0,179.5,81.0,Sulawesi,Barat_Tengah,2.3402868318122554,2.195822454308094,0.3877551020408163,0.2925089179548157,21.409734513274337,0,0,0,12.13285,4.6274066
RS0186,RSUD Medika Utama 8,Sulawesi Tengah,Kab. Sumberjaya,D,Pemerintah Daerah,68.0,8,131,80.1,3.1,599,Ya,Ya,48.0,121.0,3,4.0,174.8,21.1,Sulawesi,Barat_Tengah,3.641666666666667,4.572519083969466,0.04411764705882353,0.2020033388981636,-2.486486486486484,0,1,1,5.35235,2.4760962
RS0187,RS Bunda Kasih 9,Sulawesi Tengah,Kab. Mekarsari,B,Tni/Polri,220.0,19,592,72.4,4.9,1728,Tidak,Tidak,51.4,191.0,24,5.0,154.2,37.2,Sulawesi,Barat_Tengah,3.0,2.918918918918919,0.10909090909090909,0.11053240740740741,-13.999999999999993,0,0,1,5.5453095,2.9822328
RS0188,RSUD Husada Mulia 10,Sulawesi Tengah,Kab. Karangasem,C,Pemerintah Daerah,498.0,12,207,64.3,3.3,880,Ya,Ya,61.6,130.0,20,3.0,120.5,5.0,Sulawesi,Barat_Tengah,1.9561688311688312,4.251207729468599,0.040160642570281124,0.14772727272727273,6.309734513274336,0,0,1,11.13975,3.20364
RS0189,RS Cahaya Medika 1,Sulawesi Selatan,Kab. Sukamaju,B,Pemerintah Pusat,318.0,24,744,86.9,7.3,3220,Ya,Ya,80.0,196.0,31,4.0,126.5,5.0,Sulawesi,Barat_Tengah,1.58125,4.327956989247312,0.09748427672955975,0.06086956521739131,14.600000000000009,0,0,1,10.11857,3.2646093
RS0190,RSUD Husada Mulia 2,Sulawesi Selatan,Kab. Mekarsari,B,Pemerintah Daerah,232.0,22,555,78.6,4.7,3809,Ya,Ya,52.8,146.0,27,3.0,88.6,50.7,Sulawesi,Barat_Tengah,1.678030303030303,6.863063063063063,0.11637931034482758,0.03833027041218168,-12.599999999999994,0,1,1,8.492831,5.1834702
RS0191,RS Karya Insani 3,Sulawesi Selatan,Kab. Sidomulyo,C,Tni/Polri,164.0,16,320,99.0,4.1,1761,Ya,Ya,60.4,169.0,33,4.0,110.5,5.0,Sulawesi,Barat_Tengah,1.8294701986754967,5.503125,0.20121951219512196,0.09596819988642817,5.109734513274333,0,0,1,9.664154,3.3491368
RS0192,RS Karya Insani 4,Sulawesi Selatan,Kab. Mekarsari,D,Swasta,47.0,6,230,71.3,6.4,750,Ya,Ya,44.5,126.0,9,0.0,105.7,55.7,Sulawesi,Barat_Tengah,2.3752808988764045,3.260869565217391,0.19148936170212766,0.168,-5.986486486486484,0,1,1,8.459881,2.0081148
RS0193,RS Medika Utama 5,Sulawesi Selatan,Kab. Girisari,C,Pemerintah Pusat,129.0,14,290,58.3,5.0,1582,Ya,Ya,54.3,141.0,28,2.0,110.2,41.1,Sulawesi,Barat_Tengah,2.0294659300184166,5.455172413793103,0.21705426356589147,0.08912768647281921,-0.9902654867256686,0,1,1,8.177027,4.006886
RS0194,RSUD Medika Utama 6,Sulawesi Selatan,Kota Cempaka,D,Pemerintah Daerah,73.0,7,242,70.4,4.1,962,Ya,Ya,46.3,150.0,41,5.0,146.4,42.4,Sulawesi,Barat_Tengah,3.1619870410367175,3.975206611570248,0.5616438356164384,0.15592515592515593,-4.186486486486487,0,1,1,5.4707313,2.6758106
RS0195,RS Bhakti Husada 7,Sulawesi Selatan,Kota Wonorejo,C,Swasta,79.0,14,302,70.3,7.1,948,Ya,Tidak,50.3,83.0,24,5.0,92.4,43.9,Sulawesi,Barat_Tengah,1.8369781312127238,3.1390728476821192,0.3037974683544304,0.08755274261603375,-4.990265486725669,0,1,1,9.774486,4.7136397
RS0196,RSUD Harapan Bangsa 1,Sulawesi Tenggara,Kab. Sumberjaya,C,Pemerintah Daerah,91.0,16,347,80.1,5.1,1171,Ya,Ya,30.1,71.0,5,4.0,83.5,59.4,Sulawesi,Barat_Tengah,2.7740863787375414,3.3746397694524495,0.054945054945054944,0.06063193851409052,-25.190265486725664,1,1,1,4.8885245,3.887669
RS0197,RS Husada Mulia 2,Sulawesi Tenggara,Kab. Mekarsari,B,Pemerintah Pusat,242.0,22,663,61.3,3.7,3655,Ya,Ya,50.7,112.0,19,2.0,45.9,64.5,Sulawesi,Barat_Tengah,0.9053254437869822,5.512820512820513,0.07851239669421488,0.03064295485636115,-14.699999999999989,0,1,1,8.922963,6.610464
RS0198,RS Graha Sehat 3,Sulawesi Tenggara,Kab. Bukitraya,C,Tni/Polri,95.0,11,293,74.1,3.9,965,Ya,Ya,48.6,49.0,2,5.0,127.9,32.4,Sulawesi,Barat_Tengah,2.6316872427983538,3.2935153583617747,0.021052631578947368,0.05077720207253886,-6.690265486725664,0,1,1,6.069431,3.2255538
RS0199,RSUD Sentosa Medika 4,Sulawesi Tenggara,Kab. Muarabaru,B,Pemerintah Daerah,290.0,19,652,57.7,3.4,2174,Ya,Ya,53.8,82.0,36,6.0,99.2,53.3,Sulawesi,Barat_Tengah,1.8438661710037176,3.334355828220859,0.12413793103448276,0.03771849126034959,-11.599999999999994,0,1,1,10.357331,6.379015
RS0200,RSUD Permata Bunda 5,Sulawesi Tenggara,Kota Sidomulyo,B,Pemerintah Daerah,208.0,20,813,66.0,8.7,2667,Ya,Ya,35.3,106.0,27,1.0,91.1,81.1,Sulawesi,Barat_Tengah,2.5807365439093486,3.2804428044280445,0.12980769230769232,0.03974503187101612,-30.099999999999994,1,1,1,5.173905,5.005923
RS0201,RS Permata Bunda 6,Sulawesi Tenggara,Kota Bukitraya,C,Swasta,68.0,12,344,49.4,4.9,1037,Ya,Ya,43.3,90.0,43,4.0,64.6,55.9,Sulawesi,Barat_Tengah,1.491916859122402,3.01453488372093,0.6323529411764706,0.08678881388621022,-11.990265486725669,0,1,1,9.778723,6.7018995
RS0202,RS Bhakti Husada 7,Sulawesi Tenggara,Kota Sumberjaya,D,Swasta,75.0,7,182,57.0,5.8,466,Tidak,Tidak,19.6,0.0,11,2.0,5.0,105.3,Sulawesi,Barat_Tengah,0.25510204081632654,2.5604395604395602,0.14666666666666667,0.0,-30.886486486486483,1,0,1,9.05386,7.122579
RS0203,RS Sentosa Medika 8,Sulawesi Tenggara,Kota Cempaka,B,Tni/Polri,179.0,25,843,56.7,1.6,3264,Ya,Ya,57.5,133.0,18,0.0,131.5,72.7,Sulawesi,Barat_Tengah,2.2869565217391306,3.8718861209964412,0.1005586592178771,0.040747549019607844,-7.8999999999999915,0,1,1,10.522334,6.842856
RS0204,RS Citra Medika 1,Gorontalo,Kab. Mekarsari,B,Swasta,201.0,25,659,75.6,8.5,1614,Ya,Ya,44.1,151.0,47,3.0,137.8,57.9,Sulawesi,Barat_Tengah,3.124716553287982,2.449165402124431,0.23383084577114427,0.09355638166047088,-21.29999999999999,0,1,1,5.0355186,3.3177376
RS0205,RS Sentosa Medika 2,Gorontalo,Kota Sidomulyo,A,Swasta,490.0,31,1050,53.3,3.2,7011,Ya,Ya,72.7,117.0,49,5.0,129.7,43.9,Sulawesi,Barat_Tengah,1.7840440165061895,6.677142857142857,0.1,0.01668806161745828,11.53125,0,0,1,9.045031,5.075998
RS0206,RSUD Harapan Bangsa 3,Gorontalo,Kab. Girisari,D,Pemerintah Daerah,55.0,6,148,83.7,3.6,604,Ya,Ya,18.9,0.0,26,1.0,61.4,48.8,Sulawesi,Barat_Tengah,3.248677248677249,4.081081081081081,0.4727272727272727,0.0,-31.586486486486486,0,1,1,4.906806,3.2684822
RS0207,RSUD Sejahtera 4,Gorontalo,Kota Sukajadi,C,Pemerintah Daerah,114.0,12,222,79.2,3.6,1534,Ya,Ya,63.8,93.0,23,8.0,71.4,28.4,Sulawesi,Barat_Tengah,1.1191222570532917,6.90990990990991,0.20175438596491227,0.060625814863103,8.509734513274331,0,0,1,9.35558,4.7889147
RS0208,RS Karya Insani 5,Gorontalo,Kab. Wonorejo,B,Swasta,195.0,23,465,59.7,4.2,3050,Ya,Ya,47.0,168.0,11,6.0,86.6,90.4,Sulawesi,Barat_Tengah,1.8425531914893616,6.559139784946237,0.05641025641025641,0.05508196721311476,-18.39999999999999,0,1,1,7.7180324,6.237454
RS0209,RS Sejahtera 6,Gorontalo,Kab. Mekarsari,A,Swasta,403.0,35,1278,69.6,3.0,4553,Ya,Ya,52.6,74.0,17,4.0,77.3,56.0,Sulawesi,Barat_Tengah,1.4695817490494296,3.5625978090766823,0.04218362282878412,0.016253019986821875,-8.568750000000001,0,1,1,9.157654,6.12762
RS0210,RSUD Karya Insani 7,Gorontalo,Kab. Bukitraya,D,Pemerintah Daerah,42.0,7,218,66.9,3.6,571,Ya,Ya,18.0,0.0,12,0.0,80.5,40.8,Sulawesi,Barat_Tengah,4.472222222222222,2.6192660550458715,0.2857142857142857,0.0,-32.486486486486484,0,1,1,4.465231,2.9814963
RS0211,RS Husada Mulia 8,Gorontalo,Kab. Sukajadi,D,Swasta,57.0,9,154,72.9,4.6,511,Tidak,Tidak,15.6,0.0,5,1.0,97.0,15.8,Sulawesi,Barat_Tengah,6.217948717948718,3.3181818181818183,0.08771929824561403,0.0,-34.88648648648648,0,0,1,4.611634,2.7347717
RS0212,RS Bhakti Husada 9,Gorontalo,Kota Girisari,B,Tni/Polri,212.0,19,339,72.4,4.8,2380,Ya,Ya,30.1,191.0,16,0.0,122.8,46.9,Sulawesi,Barat_Tengah,4.079734219269103,7.020648967551622,0.07547169811320754,0.08025210084033614,-35.29999999999999,0,1,1,4.8075223,2.8698409
RS0213,RS Bunda Kasih 1,Sulawesi Barat,Kab. Girisari,C,Swasta,125.0,11,240,50.3,4.1,1301,Tidak,Tidak,25.1,0.0,19,1.0,39.8,87.2,Sulawesi,Barat_Tengah,1.585657370517928,5.420833333333333,0.152,0.0,-30.190265486725664,1,0,1,8.067355,6.6775427
RS0214,RSUD Graha Sehat 2,Sulawesi Barat,Kota Tanjungsari,D,Pemerintah Daerah,59.0,8,179,73.1,6.0,924,Ya,Ya,28.1,0.0,14,5.0,78.4,26.7,Sulawesi,Barat_Tengah,2.790035587188612,5.162011173184357,0.23728813559322035,0.0,-22.386486486486483,0,1,1,5.9495773,3.8415897
RS0215,RSUD Bunda Kasih 3,Sulawesi Barat,Kota Sumberjaya,C,Pemerintah Daerah,78.0,16,240,48.4,2.9,515,Ya,Ya,37.3,124.0,26,2.0,107.5,51.2,Sulawesi,Barat_Tengah,2.8820375335120647,2.1458333333333335,0.3333333333333333,0.2407766990291262,-17.99026548672567,0,1,0,6.045514,2.6174738
RS0216,RSUD Permata Bunda 4,Sulawesi Barat,Kab. Sukamaju,D,Pemerintah Daerah,60.0,9,172,64.3,3.5,653,Ya,Ya,19.2,0.0,10,7.0,39.1,57.2,Sulawesi,Barat_Tengah,2.0364583333333335,3.796511627906977,0.16666666666666666,0.0,-31.286486486486485,0,1,1,5.847402,4.858867
RS0217,RS Karya Insani 5,Sulawesi Barat,Kota Sumberjaya,A,Swasta,398.0,31,1403,78.6,4.7,5691,Ya,Ya,41.6,91.0,18,4.0,81.9,59.1,Sulawesi,Barat_Tengah,1.96875,4.056307911617962,0.04522613065326633,0.015990159901599015,-19.56875,1,1,1,7.9194927,5.790348
RS0218,RS Sentosa Medika 6,Sulawesi Barat,Kota Mekarsari,C,Tni/Polri,88.0,14,269,61.0,2.3,1089,Ya,Ya,62.6,143.0,38,0.0,138.8,59.0,Sulawesi,Barat_Tengah,2.2172523961661343,4.048327137546468,0.4318181818181818,0.13131313131313133,7.309734513274336,0,0,1,11.272129,5.875919
RS0219,RS Harapan Bangsa 7,Sulawesi Barat,Kab. Wonorejo,D,Swasta,46.0,9,143,64.0,1.9,686,Ya,Ya,27.6,0.0,24,4.0,65.7,34.2,Sulawesi,Barat_Tengah,2.380434782608696,4.7972027972027975,0.5217391304347826,0.0,-22.886486486486483,0,1,1,6.0293517,4.1869135
RS0220,RSUD Sejahtera 8,Sulawesi Barat,Kab. Wonorejo,B,Pemerintah Daerah,154.0,22,564,72.2,2.8,2701,Ya,Ya,36.1,111.0,15,4.0,62.2,57.8,Sulawesi,Barat_Tengah,1.7229916897506925,4.789007092198582,0.09740259740259741,0.0410958904109589,-29.29999999999999,0,1,1,8.365485,5.95192
RS0221,RS Permata Bunda 9,Sulawesi Barat,Kota Muarabaru,C,Swasta,39.0,11,378,73.0,4.8,474,Ya,Ya,26.5,0.0,21,6.0,108.3,68.6,Sulawesi,Barat_Tengah,4.086792452830188,1.253968253968254,0.5384615384615384,0.0,-28.790265486725666,1,1,1,4.4304895,3.161231
RS0222,RSUD Husada Mulia 1,Nusa Tenggara Barat,Kab. Sukamaju,A,Pemerintah Daerah,411.0,33,957,55.4,1.5,6416,Ya,Ya,59.2,173.0,31,7.0,135.7,37.2,Indonesia Timur,Timur,2.2922297297297294,6.704284221525601,0.07542579075425791,0.026963840399002494,-1.96875,0,0,1,7.3057594,3.8803544
RS0223,RS Permata Bunda 2,Nusa Tenggara Barat,Kab. Mekarsari,C,Pemerintah Pusat,111.0,17,393,78.6,5.3,1772,Ya,Ya,20.1,0.0,21,2.0,48.9,81.6,Indonesia Timur,Timur,2.432835820895522,4.5089058524173025,0.1891891891891892,0.0,-35.190265486725664,1,1,1,5.5268445,5.409047
RS0224,RS Karya Insani 3,Nusa Tenggara Barat,Kab. Sukamaju,C,Swasta,118.0,16,310,58.7,3.5,681,Ya,Ya,23.2,0.0,18,6.0,51.2,36.8,Indonesia Timur,Timur,2.206896551724138,2.196774193548387,0.15254237288135594,0.0,-32.09026548672567,0,1,1,5.789268,4.5196843
RS0225,RS Harapan Bangsa 4,Nusa Tenggara Barat,Kab. Mekarsari,D,Swasta,59.0,5,199,72.4,2.6,607,Ya,Ya,35.4,29.0,11,1.0,54.3,43.2,Indonesia Timur,Timur,1.5338983050847457,3.050251256281407,0.1864406779661017,0.047775947281713346,-15.086486486486486,0,1,1,8.886347,5.7952137
RS0226,RS Harapan Bangsa 5,Nusa Tenggara Barat,Kab. Sidomulyo,C,Bumn,146.0,14,321,66.8,3.1,1138,Ya,Ya,43.2,98.0,21,2.0,101.4,31.0,Indonesia Timur,Timur,2.3472222222222223,3.545171339563863,0.14383561643835616,0.08611599297012303,-12.090265486725663,0,1,1,7.495452,2.455132
RS0227,RSUD Husada Mulia 6,Nusa Tenggara Barat,Kota Muarabaru,B,Pemerintah Daerah,181.0,20,828,86.5,4.7,1518,Ya,Ya,57.1,168.0,45,5.0,129.7,23.1,Indonesia Timur,Timur,2.2714535901926443,1.8333333333333333,0.24861878453038674,0.11067193675889328,-8.29999999999999,0,1,1,9.167174,2.44966
RS0228,RS Permata Bunda 7,Nusa Tenggara Barat,Kota Sumberjaya,D,Swasta,50.0,8,115,66.3,4.7,590,Ya,Ya,9.0,0.0,7,2.0,17.6,83.4,Indonesia Timur,Timur,1.9555555555555557,5.130434782608695,0.14,0.0,-41.486486486486484,1,1,1,5.970232,5.420221
RS0229,RS Karya Insani 8,Nusa Tenggara Barat,Kota Sukajadi,C,Swasta,65.0,13,340,90.9,5.3,998,Ya,Ya,43.9,112.0,45,2.0,84.5,52.7,Indonesia Timur,Timur,1.9248291571753986,2.9352941176470586,0.6923076923076923,0.11222444889779559,-11.390265486725667,0,1,1,9.137977,1.9701372
RS0230,RSUD Permata Bunda 1,Nusa Tenggara Timur,Kab. Sukajadi,B,Pemerintah Daerah,233.0,21,541,57.1,5.4,2829,Ya,Ya,31.2,48.0,0,2.0,76.1,48.7,Indonesia Timur,Timur,2.439102564102564,5.22920517560074,0.0,0.016967126193001062,-34.19999999999999,0,1,1,5.862572,4.334447
RS0231,RS Bhakti Husada 2,Nusa Tenggara Timur,Kab. Sukajadi,B,Swasta,233.0,20,474,80.0,2.9,3290,Ya,Ya,31.3,99.0,28,1.0,80.5,111.2,Indonesia Timur,Timur,2.571884984025559,6.940928270042194,0.12017167381974249,0.030091185410334346,-34.099999999999994,1,1,1,5.473965,5.775631
RS0232,RS Citra Medika 3,Nusa Tenggara Timur,Kota Tanjungsari,B,Swasta,165.0,21,469,49.7,4.1,2396,Ya,Tidak,68.4,124.0,36,6.0,121.9,65.6,Indonesia Timur,Timur,1.7821637426900585,5.108742004264393,0.21818181818181817,0.05175292153589316,3.000000000000014,0,0,1,9.996882,6.0365996
RS0233,RSUD Sejahtera 4,Nusa Tenggara Timur,Kota Sukajadi,B,Pemerintah Daerah,147.0,23,945,61.7,3.6,1844,Ya,Ya,54.1,129.0,39,5.0,138.6,56.9,Indonesia Timur,Timur,2.5619223659889094,1.9513227513227513,0.2653061224489796,0.06995661605206074,-11.29999999999999,0,1,1,5.0547137,4.169754
RS0234,RS Sentosa Medika 5,Nusa Tenggara Timur,Kab. Sidomulyo,D,Pemerintah Pusat,89.0,6,155,76.1,2.4,714,Ya,Ya,35.1,69.0,0,7.0,79.5,82.1,Indonesia Timur,Timur,2.264957264957265,4.606451612903226,0.0,0.09663865546218488,-15.386486486486483,1,1,1,6.2136216,6.149623
RS0235,RS Permata Bunda 6,Nusa Tenggara Timur,Kab. Tanjungsari,C,Swasta,112.0,16,215,53.7,5.8,1174,Ya,Tidak,19.6,0.0,0,0.0,5.0,38.1,Indonesia Timur,Timur,0.25510204081632654,5.46046511627907,0.0,0.0,-35.690265486725664,0,1,1,8.907661,6.876716
RS0236,RSUD Harapan Bangsa 7,Nusa Tenggara Timur,Kab. Sukamaju,B,Pemerintah Daerah,269.0,21,418,60.6,3.9,3162,Ya,Ya,46.3,106.0,35,1.0,87.3,62.1,Indonesia Timur,Timur,1.8855291576673867,7.564593301435407,0.13011152416356878,0.033523086654016446,-19.099999999999994,0,1,1,7.8744197,5.7886224
